#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2026-06-04T08:58:10 [V7.5.6]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-06-04T08:58:10	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-oc.form=dec&-out.max=unlimited&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-source=IV/27A/catalog&-order=I&-out=HR&-out=HIP&	  Full request URL (POST)
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=VizieR/7.5.6	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_4027
#Name: IV/27A
#Title: HD-DM-GC-HR-HIP-Bayer-Flamsteed Cross Index (Kostjuk, 2002)
#INFO	ivoid=ivo://cds.vizier/iv/27a	    IVOID of underlying data collection
#INFO	data_ivoid=ivo://cds.vizier/iv/27a	    IVOID of underlying data collection
#INFO	creator=Kostjuk N.D.	    First author or institution
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/IV/27A	    Dataset landing page
#INFO	publication_date=2020-07-01	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	IV_27A_catalog:
#Name: IV/27A/catalog
#Title: HD-DM-GC-HR-HIP-Bayer-Flamsteed Cross Index
#Column	HR	(I4)	[1/9110]? Harvard Revised Number=Bright Star Number <V/50> if one exists, otherwise blank	[ucd=meta.id]
#Column	HIP	(I6)	[1/120416]? Hipparcos Catalog <I/196> number if one exists, otherwise blank	[ucd=meta.id]
HR	HIP
 295	  4829
 296	  4914
 301	  4979
 307	  5074
 308	  5081
 310	  5131
 311	  5132
    	  5175
 313	  5141
 314	  5144
 315	  5121
 317	  5164
 319	  5204
 321	  5336
 322	  5165
 324	  5317
 327	  5319
 328	  5310
 329	  5296
    	  5315
 330	  5346
 331	  5300
 332	  5268
 334	  5364
 335	  5434
 336	  5518
 337	  5447
 338	  5348
 339	  5454
 340	  5493
 343	  5542
 345	  5589
 346	  5485
 347	  5510
 348	  5550
 349	  5544
 351	  5571
 352	  5586
 353	  5594
    	  5646
 360	  5742
 361	  5737
 362	  5743
 364	  5778
 366	  5799
 367	  5824
 368	  5833
 370	  5862
 373	  5951
    	  5985
    	
 377	  5896
 378	  6061
 382	  6242
 383	  6193
 384	  6312
 385	  6226
 389	  6315
 390	  6411
 393	  6429
 395	  6514
 399	  6692
 401	  6539
 402	  6537
 403	  6686
 412	  6670
 413	  6706
 414	  6732
 417	  6813
 421	  6748
    	  6815
 423	  6759
 424	 11767
 427	  7078
 429	  6867
 430	  6999
 432	  6981
 433	  6960
 434	  7007
 437	  7097
 440	  7083
 442	  7294
    	  7364
 451	  7345
 455	  7436
 456	  7650
 458	  7513
 459	  7450
 462	  7463
 463	  7535
 464	  7607
 469	  7719
    	  7710
 472	  7588
 475	  7740
 477	  7818
 478	  7965
 480	  8016
 486	  7751
 487	
 489	  7884
 491	  8046
 493	  7981
 496	  8068
 497	  7955
 506	  7978
 508	  8159
 509	  8102
 510	  8198
 514	  8209
 515	  8271
 516	  7879
 519	  8240
 520	  8241
 522	  8387
 530	  8544
    	
 531	  8497
 533	  8704
 534	  8588
 536	  8714
 539	  8645
 542	  8886
 543	  8814
 544	  8796
 546	  8832
 545	
 548	  9009
 549	  8833
 550	  8366
 553	  8903
 555	  8837
    	  8751
 557	  9021
 558	  8882
 559	  8993
 563	  9110
 565	  9061
 566	  9007
 568	  9222
 569	  9153
 570	  8928
    	  9165
    	  9155
 575	  9480
    	  9383
 580	  9598
 581	  9727
 582	  9353
 583	  9326
 585	  9347
 586	  9564
 589	  9573
 590	  9505
 591	  9236
 592	  9763
 593	  8991
 594	  9440
 595	  9487
 596	
 599	  9570
 602	  9459
 603	  9640
 604	
 605	  9621
 607	  9589
 610	  9631
 612	  9677
    	 10031
 613	  9836
 615	  9859
 617	  9884
 620	  9977
 622	 10064
 623	 10053
 627	 10227
 628	 10176
 629	 10180
 631	 10155
 633	 10203
 634	 10220
 635	 10212
 639	 10234
 640	 10438
 642	 10280
 643	 10340
 645	 10366
 646	 10306
 648	 10328
 649	 10324
 650	 10305
 652	 10320
 655	 10559
 656	 10540
 657	 10535
 660	 10644
 661	 10718
 662	 10729
 664	 10670
 666	 10642
 667	 10418
 669	 10732
 670	 10819
 674	 10602
 675	 10793
 678	 10513
 681	 10826
 682	 10944
 685	 11060
 689	 11021
 691	 11046
 694	 11220
 695	 11072
 696	 11279
 699	 11313
 702	 11249
 704	 11261
 705	 11001
 707	 11569
 708	 11345
 709	 11465
 712	 11432
    	 11427
 714	 11258
 715	 11095
 717	 11486
 718	 11484
 720	 11548
 721	 11407
 724	 11477
 729	 11678
 731	 11698
 736	 11784
 739	 11791
 740	 11783
 741	 11843
 744	 11867
 749	 11918
 750	 12086
 752	 12002
    	 12048
 754	 12093
 759	 12107
 764	 12184
 763	 12153
 765	 12189
 767	 12122
 771	 12247
 772	 12186
 773	 12332
 776	 11757
 777	 12288
 778	 12225
 779	 12387
 781	 12390
 782	 12489
 785	 12692
 788	 12623
 789	 12413
 790	 12530
 793	 12640
 794	 12486
 797	 12647
 799	 12777
 800	 12768
 801	 12719
 802	 12484
 804	 12706
 806	 12394
 808	 12784
 809	 12803
 810	 12653
 811	 12770
 812	 12832
 813	 12828
 815	 13133
 818	 12843
 824	 13061
 828	 13108
 829	 13367
 833	 12871
 834	 13268
 835	 13040
 836	 13165
 837	 12876
 838	 13209
 840	 13254
 841	 13147
 843	 13328
 844	 13197
 845	 13202
 847	 13327
 848	 13225
 850	 13288
 851	 13265
 852	 13141
 854	 13531
    	
 855	 13490
    	 13579
 863	 13473
 867	 13654
 869	 13702
 872	 13244
 873	 13775
 874	 13701
 878	 13834
 879	 13879
 882	 13905
 883	 13782
 887	 13914
 888	
 889	 13835
 896	 13954
 897	 13847
 898	
 899	 13951
 901	 13942
 904	 14040
 905	 14109
 907	 14060
    	 14150
 909	 13884
 910	 14143
 911	 14135
 914	 14086
 915	 14328
    	
 917	 14168
 918	 14382
 919	 14146
 921	 14354
 925	 14293
 927	 14376
 928	
 934	 14240
 936	 14576
 937	 14632
 938	 14514
 939	 14131
 940	 14586
 941	 14668
 944	 14677
 947	 14817
 951	 14838
 954	 14893
 958	 14915
 962	 14954
 963	 14879
 972	 15110
 982	 15338
 984	 15197
 987	 15404
 988	 15244
 989	 15444
 992	 15383
 994	 15382
 995	 15514
 996	 15457
1000	 15557
1002	 15648
1003	 15474
1005	 15627
1006	 15330
1007	 15619
1008	 15510
1010	 15371
1012	 15696
1015	 15737
1017	 15863
1022	 15861
1025	 15201
1027	 15870
1030	 15900
1038	 16083
1042	 15987
1044	 16244
1048	 16181
1052	 16335
1054	 16112
1058	 16156
1061	 16322
1066	 16369
1069	 16499
1070	 16341
1079	 16511
1083	 16245
1084	 16537
1086	 16664
1087	 16826
1088	 16611
    	 16859
1100	 16803
1101	 16852
1106	 16870
1111	 17027
1114	 17007
1115	 17103
1118	 17181
1121	 17167
1122	 17358
1123	 17313
1126	 17309
1131	 17448
1132	 17408
1134	 17304
1135	 17529
1136	 17378
1140	 17489
1142	 17499
1143	 17351
1144	 17527
1145	 17531
1146	 17457
1148	 17959
1149	 17573
1150	 17506
1151	 17579
1152	 17588
1153	 17563
1156	 17608
    	
1162	 17593
    	
1165	 17702
1171	 17618
1173	 17651
1174	 17771
1175	 17440
    	 17832
1177	 17886
1178	 17847
1180	 17851
1181	 17717
1184	 17738
1189	 17797
1190	
1195	 17874
1199	 18089
1202	 18141
1203	 18246
1208	 17678
1209	 18350
1210	 18453
1211	 18255
1212	
1213	 18216
1214	 18213
1218	 18471
1220	 18532
1221	 18485
1228	 18614
1231	 18543
1239	 18724
1240	 18673
1244	 18788
1247	 18597
1251	 18907
1252	 19009
1253	 18957
1256	 19038
1261	 19167
1262	 19076
1264	 18744
1266	 18772
1268	 19171
1269	 19205
1273	 19343
1277	 19302
1278	 19335
1283	 19388
1287	 19513
1290	 19483
1292	 19554
1298	 19587
1302	 19515
1303	 19812
1306	 19811
1309	 19719
1311	 19740
1318	 19777
1319	 19877
1320	 19860
1324	 20070
1325	 19849
1326	 19747
    	
1329	 19990
1331	 20087
1333	 20234
1336	 19780
1338	 19893
1339	 20171
1341	 20186
1343	 20252
1346	 20205
1347	 20042
1348	 20250
    	 20215
1350	 20354
1351	 20219
1355	 19921
1356	 20261
1363	 20271
1368	 20400
1369	 20430
1372	 20020
1373	 20455
1376	 20484
1377	 20579
1378	 20533
1379	 20591
1380	 20542
1381	 20522
1383	 20507
1387	 20635
1388	 20641
1389	 20648
1391	 20661
1392	 20711
1393	 20535
1394	 20713
1395	 20384
1396	 20732
1399	 20789
1407	 20877
1408	 20873
1409	 20889
1411	 20885
1412	 20894
1414	 20901
1415	 20884
1417	 21148
1422	 20995
1426	 20049
1428	 21039
1430	 21036
    	 21082
1432	 21137
1434	 21242
1437	 21139
1443	 21060
1444	 21273
1449	 21278
1451	 21296
1453	 21248
1454	 21476
1456	 20297
1457	 21421
1458	 21402
1463	 21444
1464	 21393
1465	 21281
1466	 21730
1467	 21727
1469	 21515
1472	 21588
1473	 21589
1474	 21547
1478	 21673
1479	 21683
1481	 21594
1484	 21735
1492	 21479
1494	 21928
1496	 21763
1497	 21881
1499	 21961
1502	 21770
1503	 21861
1505	 21986
1506	
1508	 22024
1511	 22287
1516	 21914
1518	 21998
1520	 22109
1530	 22040
1532	 22263
1533	 22453
1537	 22441
1538	 22325
1539	 22280
1541	 21949
1542	 22783
1543	 22449
1544	 22509
1547	 22565
1549	 22479
1551	 22678
1552	 22549
1555	 22854
1556	 22667
1557	 22488
1560	 22701
1562	 22730
1563	 22531
1564	 22534
1567	 22797
1568	 23040
1569	 22833
1570	 22845
1577	 23015
1580	 22957
1581	 22881
1582	 22958
1586	 23068
1588	 23216
1590	 23088
1592	 23179
1599	 23261
1601	 23123
1602	 23268
    	 23214
1603	 23522
1605	 23416
1607	
1608	 23221
1611	 23231
1612	 23453
1617	 23364
1620	 23497
1622	 23734
1623	 23743
1629	 22871
1634	 23474
1637	 23783
1638	 23607
1641	 23767
1648	 23680
1649	 23482
1652	 23595
1653	 23596
1654	 23685
1656	 23835
1657	 23794
1658	 23871
1659	 23900
1660	 23883
1662	 23852
1663	 23649
1664	 23879
1666	 23875
1672	 23983
1673	 23941
1674	 23693
1676	 24010
1677	 23467
1678	 24348
1679	 23972
1689	 24340
1696	 24244
1698	 24331
1702	 24305
1705	 24327
1706	 24504
    	
1708	 24608
1711	 24512
1712	 24575
1713	 24436
1716	 23148
1718	 24555
1719	 24836
1726	 24727
1728	 24740
1729	 24813
1734	 24832
1735	 24674
1739	 24822
1740	 24879
1743	 24659
1744	 24372
1746	 24817
1749	 25048
1751	 25197
1756	 24845
1757	 24873
1765	 25044
1767	 24829
1768	 25192
    	 25145
1770	 25142
1773	 25292
1774	 25216
1780	 25278
1783	 25202
1784	 25247
1787	 25282
1788	 25281
1789	 25302
1790	 25336
1791	 25428
1798	 25410
1801	 25098
1802	 25769
1805	 25541
1808	 25499
1810	 25539
1811	 25473
1814	 25555
1816	 25583
1818	 25303
1821	 25695
1828	 25973
1829	 25606
1834	 25737
1836	 25429
1837	 25785
1839	 25813
1842	 25861
1843	 25984
1845	 25945
1849	 25853
1851	
1852	 25930
1855	 25923
1857	 26408
1858	 26064
1862	 25859
1864	 26093
1865	 25985
1868	 26063
1872	 26126
1875	 26248
1876	 26176
1879	 26207
1880	
1892	 26237
1893	 26220
1894	
1895	 26221
1896	 26224
1897	 26235
1899	 26241
    	 26587
1901	 26268
1903	 26311
1905	 26382
1907	 26366
1910	 26451
1914	 26536
1917	 26001
1922	 26069
1926	 26412
1928	 26640
1931	 26549
1932	
1934	 26594
1935	 26460
1937	 26563
1941	 26942
1943	 27046
1946	 26777
1948	 26727
1949	
1953	 25918
1956	 26634
1963	 26885
1968	 26865
1969	 27249
1971	 27196
    	 27283
1982	
1983	 27072
1985	 27265
1989	 27316
1990	 27338
1991	 26264
1992	 27592
1993	 27364
1995	 27483
1996	 27204
1998	 27288
1999	 27386
2002	 27468
2004	 27366
2006	 27731
2010	 27511
2011	 27639
2012	 27673
2015	 27100
2016	 27581
2020	 27321
2022	 26394
2027	 27971
2029	 27949
2031	 27658
2033	 27743
2034	 27830
2035	 27654
2037	 27750
2040	 27628
2042	 27530
2047	 27913
2052	 27965
2056	 27810
2059	 25776
2061	 27989
2062	 27369
2063	
2064	 27534
2077	 28358
2084	 28237
2085	 28103
2087	 28010
2088	 28360
2091	 28404
2092	 28098
2095	 28380
2100	 28271
2101	 28499
2102	 27890
2103	 28296
2106	 28199
2107	 28321
2108	 28325
2116	 28561
2119	 28677
2120	 28328
2123	 28765
2124	 28614
2125	 27566
2128	 28574
2130	 28691
2132	 28823
2134	 28734
2135	 28716
2143	 28946
2144	 28812
2145	 28814
2148	 28816
2149	 28756
    	 28969
2152	 29246
2155	 28910
2156	 28874
2159	 29038
2165	 29490
2168	 29048
2171	 28957
2173	 29225
2175	 29388
2176	
2177	 29034
    	 29288
2181	 29064
2185	 29379
2193	 29433
2194	 28909
2197	 29450
2198	 29434
2199	 29426
2201	 29730
2212	 29276
2215	 29919
2216	 29655
2219	 29696
2220	 29650
2221	 29134
2223	 29704
2227	 29651
2228	 29884
2229	 29736
2230	 29789
2238	 30060
2239	 29949
2240	 29840
2241	 29800
2245	 29353
2247	 29850
    	 30003
    	 30278
2255	 29885
2256	 29807
2257	 30272
    	 30046
2261	 29271
    	 30049
2264	 30247
2273	 30073
2282	 30122
2286	 30343
2289	 30520
    	
2291	 30651
2293	 30679
2294	 30324
2296	 30277
2298	 30419
2299	 30422
2308	 30564
2310	 30541
2320	 30342
2326	 30438
    	 30757
2330	 30769
2331	 31039
2332	 30827
2334	 30717
    	 30700
2335	 30720
2338	 30972
2343	 30883
2344	 30772
2348	 30591
2352	 30321
2356	 30867
2357	
2358	
2361	 30788
2371	 31105
2372	 31173
2376	 31359
2377	 30565
    	 31158
2382	 31159
2385	 31216
2387	 31125
2389	 30932
2394	 31676
2398	 31434
2402	 31665
2404	 31385
2405	 31579
    	 31525
2412	 31137
2414	 31416
2419	 31771
2420	 31789
2421	 31681
2423	 31564
2425	 31737
2427	 31832
2429	 31592
2435	 31407
2438	 31852
2443	 31700
2451	 31685
2453	 32019
2456	 31978
2459	 32173
2462	 31765
2466	 32104
2470	 32438
2473	 32246
2477	 32489
2478	 32249
2480	 32311
2483	 32480
2484	 32362
2487	 32562
2489	 32404
2490	 32864
2491	 32349
2492	 32292
2494	 32463
2503	 32533
2504	 32492
2506	 32578
2509	 32504
2511	 33104
2516	 32844
2518	 32537
2519	 32753
2520	 33048
    	
2525	 32814
2526	 32531
2529	 32921
2538	 32759
2539	 33041
2540	 33018
2541	 33064
2547	 33133
2548	 32765
2550	 32607
2553	 32768
2554	 32761
2559	 31897
2560	 33449
2564	 33202
2568	 33377
2569	 33277
2571	 33092
2574	 33160
2580	 33152
2585	 33485
2588	 33248
2590	 33302
2593	 33345
2596	 33347
2600	 33614
2601	 33595
2602	 32912
2605	 33650
2615	 33715
2618	 33579
2619	 33558
2630	 33927
2646	 33856
2648	 33971
2650	 34088
2652	 33779
2653	 33977
2657	 34045
2659	 34182
    	 34572
2666	 34081
2671	
2672	 34059
2684	 34440
2689	 33384
2691	 34339
2693	 34444
2696	 34752
2697	 34693
2700	 34722
2701	 34622
2702	 34495
2706	 34819
2707	 34724
    	 34861
2714	 34769
2715	 35146
2717	 34909
2718	 34798
2725	 35025
2727	 34802
2735	 34473
2736	 34481
2738	 35152
2740	 34834
2742	 36547
2744	 35080
2745	 34981
2746	 34899
2748	 34922
2749	 35037
2753	 35341
2763	 35350
2764	 35210
2772	 35735
2773	 35264
2777	 35550
2781	 35412
2782	 35415
    	 35726
2783	 35783
2784	 35785
2787	 35363
2788	 35487
2789	 35347
2790	 35406
2791	 35393
2793	 35710
2795	 35699
2803	 35228
2805	 35907
2808	 35846
2810	 35842
2816	 35941
2818	 36145
2820	 35987
2821	 36046
2827	 35904
2828	 36041
2837	 36156
2845	 36188
2846	 36238
2849	 36439
2851	 36265
2852	 36366
2854	 36284
2857	 36393
2861	 36429
2864	 36425
2875	 36363
    	 36521
2878	 36377
2880	 36641
2886	 36760
2887	 36723
2890	
2891	 36850
2901	 36812
2905	 36962
2909	 36817
2910	
2911	 36778
2919	 36039
2922	 36917
2924	 37204
2927	 37088
2929	 37406
2930	 37265
2934	 36942
2937	 37096
2938	 37300
2940	 37043
2943	 37279
2944	 37173
2946	 37609
2948	 37229
2949	
2954	 37223
2957	 37174
2959	 37379
2961	 37297
2963	 37322
2964	 37329
2968	 37345
2970	 37447
2973	 37629
2975	 37949
2977	 37934
2983	 37704
2985	 37740
2990	 37826
2991	 37811
2993	 37648
2996	 37677
3002	 37664
3003	 37908
3008	 37921
3009	 37842
3010	 37843
3013	 38016
3015	 37891
3017	 37819
3018	 37853
3021	 38106
3024	 37504
3029	 38048
3034	 38070
3043	 38146
3044	 38211
3045	 38170
3046	 38089
3055	 38164
3059	 38373
3063	 38372
3064	 38382
3065	 38623
3066	 38639
3067	 38538
3073	 38427
3079	 38423
3080	 38414
3084	 38455
3086	 38722
3090	 38518
3095	 38848
3102	 38835
3109	 39261
3110	 38962
3113	 38901
3116	 38872
3117	 38827
3119	 39348
3121	 38917
3122	 39079
3123	 39023
3124	 39191
3128	 39177
3129	 38957
3132	 39263
3134	 39236
3141	 39211
3145	 39311
3149	 39424
3159	 39138
3163	 39567
3165	 39429
3167	 39722
3168	 39524
3169	 39659
3173	 39847
3176	 39780
3182	 40215
3184	 39874
3185	 39757
3188	 39863
    	 40007
3191	 40023
3192	 39906
3202	 40035
3206	
3209	 40167
3208	 40167
3207	 39953
3211	 40084
3215	 40240
3220	 39903
3221	 40474
3223	 39794
3225	 40091
3229	 40259
3232	 40155
3235	 40646
3237	 40274
3243	 40326
3245	 40772
3247	 40282
3248	
3249	 40526
3254	 40875
3257	 40604
3260	 40429
3262	 40843
3268	 40881
3270	 40706
3275	 41075
3282	 40945
3284	 41117
3289	 41067
3290	 41163
3294	 41039
3297	 41211
3299	 41319
3301	 40817
3302	 40834
3304	 41377
3307	 41037
3310	 41404
3311	
3312	 41389
3313	
3314	 41307
3318	 40702
3319	 41400
3321	 41375
3323	 41704
3329	 41574
3333	 41578
3334	 41003
3340	 40888
3347	 41312
3350	 41483
3354	 42080
3355	 41816
3357	 41822
3358	 41616
3365	 41975
3366	 41909
3369	 41940
3372	 41904
3377	 42090
3387	 42133
3391	 42438
3398	 42146
3403	 42527
3406	 42265
3407	 42088
3410	 42313
3412	 42353
3413	 42177
3414	 42134
3415	 42129
3418	 42402
3420	 42334
    	 42485
3422	 42604
3426	 42312
3427	 42516
    	 42523
3429	 42556
    	 42578
3431	 42509
3433	 42483
3438	 42515
3441	 42662
3445	 42570
3447	 42536
3449	 42806
3450	 42795
3452	 42624
3454	 42799
3457	 42568
3459	 42835
3460	 42425
3461	 42911
3464	 42954
3465	 42917
3468	 42828
3469	 42931
3474	 43100
3475	 43103
3476	 42834
3477	 42884
3481	 43121
3482	 43109
3484	 43067
3485	 42913
3487	 43023
3492	 43234
3498	 43105
3500	 43305
3502	 42637
3505	 43644
3508	 43531
3510	 43454
    	 43463
3514	 43325
3518	 43409
3519	 43584
3520	 43347
3521	 43575
3522	 43587
3523	 43496
3524	 42794
3527	 43413
3531	 43903
3532	 43721
3540	 43834
3541	 43811
3547	 43813
3550	 43851
3552	 43822
3553	
3555	 43932
3556	 43825
3561	 43970
3563	 44031
3565	 44001
3569	 44127
3571	 43783
3572	 44066
3574	 43878
3575	 44154
3576	 44390
3579	 44248
3582	 43937
3587	 44307
3589	 44342
3591	 44191
3594	 44471
3595	 44405
3598	 44143
3601	 44512
3609	 44857
3613	 44659
3614	 44511
3615	 44382
3616	 45038
3619	 44901
3621	 44818
3623	 44798
    	 44838
3624	 45075
    	
3626	 44892
3627	 44946
3628	 44824
3630	 44883
3634	 44816
3639	 45058
3640	 45033
3641	 44961
3642	 44626
3643	 44599
3644	 45001
    	 45153
3648	 45333
3650	 45170
3652	 45290
3655	 45184
3659	 45080
3660	 45455
3662	 45493
3663	 45101
3665	 45336
3669	 45410
3674	 45344
3677	 45386
3678	 43908
3681	 45527
3682	 45439
3683	 45526
3684	 45448
3685	 45238
3690	 45688
    	 45588
    	 45699
3696	 45496
3697	 45836
3699	 45556
3703	 45631
3705	 45860
3706	 45751
3709	 45811
3718	 45902
3728	 45856
3731	 46146
3733	 46026
3734	 45941
3738	 46221
3743	 46471
3744	 46365
3748	 46390
3749	 46371
3753	 46283
3754	 46454
3755	 46457
3757	 46733
3759	 46509
3764	 46652
3765	 46515
3768	 47013
3769	 46735
3771	 46977
3773	 46750
3775	 46853
3779	 46774
3780	 46657
3781	
3782	 46771
3786	 46651
3787	 46776
3789	 46734
3791	 46904
3795	 46107
3799	 47006
3800	 46952
3803	 46701
3814	 46982
3815	 47080
3816	
3818	 47096
3819	 46950
3821	 46741
3825	 46974
3826	 47189
3827	 47205
    	 47247
3829	 47300
    	 47266
3832	 47249
3834	 47310
3836	 47175
3839	 47654
3842	 47267
3845	 47431
3846	 47427
3849	 47452
3851	 47570
3852	 47508
    	
3853	 47550
3856	 47391
3857	 47631
3858	 47522
3860	 46928
3861	 47701
3865	 47911
3866	 47723
3870	 47965
3871	 47758
3873	 47908
    	 47973
3875	 47717
3877	 47959
3880	 48029
3881	 48113
3882	
3884	 47854
3888	 48319
    	 48256
3889	 48218
3890	 48002
3891	
3893	 48273
3894	 48402
3896	 48324
3898	 48224
3899	 48341
3900	 48390
3902	 47956
3903	 48356
3905	 48455
3906	 48414
3909	 48437
3912	 48374
    	 48552
3917	 48682
    	 48742
3928	 48833
3937	 48883
3940	 48774
3945	 48990
3947	 48926
    	
3950	 49029
3951	 49081
3961	 49329
3970	 49402
3973	 49530
3974	 49593
3975	 49583
3980	 49637
3981	 49641
3982	 49669
3983	 49065
3989	 49812
3990	 49712
3994	 49841
3996	 49865
3997	 49326
3998	 49929
3999	 49751
4004	 50027
4008	 50222
    	 50100
    	 50140
4014	 50218
4023	 50191
4024	 50303
4025	 50083
4026	 50448
4027	 50316
4030	 50319
4033	 50372
4031	 50335
4035	 50333
4037	 50099
4039	 50384
4042	 50414
4050	 50371
4054	 50564
4057	 50583
4058	
4064	 50684
4069	 50801
4070	 50755
4074	 50676
4075	 50860
4077	 50851
4080	 50799
4081	 50935
4082	 50885
    	 51047
4088	 51008
4089	 50847
4090	 51056
4094	 51069
    	 51117
    	 51135
4100	 51233
4101	 51213
4102	 50954
4104	 51172
4106	 51401
4110	 51192
4112	 51459
4113	 51420
4114	 51232
4116	 51362
4118	 51376
4119	 51437
    	 51451
4124	 51556
4127	 51585
4133	 51624
4134	 51523
4135	 51561
4137	 51685
    	 51614
4138	 51438
4140	 51576
4141	 51814
4143	 51635
4145	 51718
4146	 51775
4148	 51802
4150	 51914
4153	 51821
4156	 51905
4159	 51849
    	 52032
4163	 52009
4164	 51912
4166	 52098
4167	 51986
4168	 52139
4171	 52085
4174	 51839
4177	 52102
4178	 52353
4180	 52154
4182	 52316
4187	 52478
    	 52401
    	
4189	 52422
4192	 52457
4193	 52452
4199	 52419
4200	 52468
    	 52650
4201	 52584
4202	 52685
4203	 52638
4207	 52660
4208	 52686
4209	 52689
4210	
4214	 52737
4216	 52727
4223	 52882
4227	 52911
4229	 52913
4230	 52959
4231	 52595
4232	 52943
4234	 52633
4235	 53043
4236	 53064
4237	 52980
4246	 53261
4247	 53229
4248	 53295
4251	 53252
4253	 53273
4254	 53355
4256	 53377
4257	 53253
4258	 53426
4259	 53417
4260	
4265	 53423
4267	 53449
4270	 53492
4271	 53394
4273	 53502
4277	 53721
4287	 53740
4288	 53838
4291	 53807
4293	 53773
4294	 53824
4295	 53910
4299	 53907
4300	 53954
4301	 54061
4306	 54049
4309	 54136
    	 54196
4310	 54182
4312	 53702
